常用频道高清,#genre#
宁夏卫视,http://171.88.21.15:8888/udp/239.93.0.74:5140 
西藏卫视,http://171.88.21.15:8888/udp/239.93.0.83:5140 
新疆卫视,http://171.88.21.15:8888/udp/239.93.0.82:5140 
海南卫视,http://171.88.21.15:8888/udp/239.93.0.90:5140 
陕西农林,http://171.88.21.15:8888/udp/239.93.0.100:5140 
兵团卫视,http://171.88.21.15:8888/udp/239.93.42.43:5140 
厦门卫视,http://171.88.21.15:8888/udp/239.93.42.57:5140 
三沙卫视,http://171.88.21.15:8888/udp/239.93.42.58:5140 
山东教育卫视,http://171.88.21.15:8888/udp/239.93.1.196:5140 
延边卫视,http://171.88.21.15:8888/udp/239.93.0.249:5140 
中国交通,http://171.88.21.15:8888/udp/239.93.0.142:5140 
熊猫影院专区,http://171.88.21.15:8888/udp/239.93.0.214:5140 
云看熊猫专区,http://171.88.21.15:8888/udp/239.93.0.211:9148 
炫动卡通,http://171.88.21.15:8888/udp/239.93.0.173:5140 
嘉佳卡通,http://171.88.21.15:8888/udp/239.93.0.246:5140 
汽摩,http://171.88.21.15:8888/udp/239.93.0.62:5140 
梨园,http://171.88.21.15:8888/udp/239.93.1.195:5140 
CETV-2,http://171.88.21.15:8888/udp/239.93.0.113:5140 
CETV-4,http://171.88.21.15:8888/udp/239.93.0.50:5140 
经典电影专区,http://171.88.21.15:8888/udp/239.93.0.57:9024 
华语影院专区,http://171.88.21.15:8888/udp/239.93.42.86:5140 
星光院线专区,http://171.88.21.15:8888/udp/239.93.42.87:5140 
全球大片专区,http://171.88.21.15:8888/udp/239.93.42.90:5140 
热播剧场专区,http://171.88.21.15:8888/udp/239.93.0.56:9020 
热门剧场专区,http://171.88.21.15:8888/udp/239.93.42.88:5140 
谍战剧场专区,http://171.88.21.15:8888/udp/239.93.42.91:5140 
卡酷动画,http://171.88.21.15:8888/udp/239.93.42.1:5140 
金鹰卡通,http://171.88.21.15:8888/udp/239.93.0.5:5140 
优漫卡通,http://171.88.21.15:8888/udp/239.93.0.251:5140 
宝宝动画专区,http://171.88.21.15:8888/udp/239.93.42.89:5140 
青春动漫专区,http://171.88.21.15:8888/udp/239.93.0.146:5140 
戏曲精选专区,http://171.88.21.15:8888/udp/239.93.0.144:5140 
戏曲专区,http://171.88.21.15:8888/udp/239.93.0.217:9208 
生活时尚,http://171.88.21.15:8888/udp/239.93.0.106:5140 
财富天下,http://171.88.21.15:8888/udp/239.93.0.116:9136 
爱体育专区,http://171.88.21.15:8888/udp/239.93.0.135:9008 
游戏风云,http://171.88.21.15:8888/udp/239.93.0.136:5140 
红色影院专区,http://171.88.21.15:8888/udp/239.93.0.202:9068 
经典剧场专区,http://171.88.21.15:8888/udp/239.93.0.203:9072 
纪实人文,http://171.88.21.15:8888/udp/239.93.1.154:5140 
导视专区,http://171.88.21.15:8888/udp/239.93.0.129:5140 
收视指南专区,http://171.88.21.15:8888/udp/239.93.0.195:8012 
蓉城先锋专区,http://171.88.21.15:8888/udp/239.93.0.91:2101 
CGTN西班牙语,http://171.88.21.15:8888/udp/239.93.42.49:5140 
CGTN法语,http://171.88.21.15:8888/udp/239.93.42.50:5140 
百姓健康,http://171.88.21.15:8888/udp/239.93.42.35:5140 
爱怀旧专区,http://171.88.21.15:8888/udp/239.93.42.21:5140 
爱喜剧专区,http://171.88.21.15:8888/udp/239.93.42.9:5140 
爱奇谈专区,http://171.88.21.15:8888/udp/239.93.42.22:5140 
爱科幻专区,http://171.88.21.15:8888/udp/239.93.42.10:5140 
爱院线专区,http://171.88.21.15:8888/udp/239.93.42.11:5140 
都市剧场,http://171.88.21.15:8888/udp/239.93.42.30:5140 
爱谍战专区,http://171.88.21.15:8888/udp/239.93.42.14:5140 
爱经典专区,http://171.88.21.15:8888/udp/239.93.42.13:5140 
爱悬疑专区,http://171.88.21.15:8888/udp/239.93.42.12:5140 
爱青春专区,http://171.88.21.15:8888/udp/239.93.42.16:5140 
少儿天地专区,http://171.88.21.15:8888/udp/239.93.42.34:5140 
爱幼教专区,http://171.88.21.15:8888/udp/239.93.42.17:5140 
爱玩具专区,http://171.88.21.15:8888/udp/239.93.42.18:5140 
爱动漫专区,http://171.88.21.15:8888/udp/239.93.42.23:5140 
爱电竞专区,http://171.88.21.15:8888/udp/239.93.42.19:5140 
爱赛车专区,http://171.88.21.15:8888/udp/239.93.42.20:5140 
爱宠宠物专区,http://171.88.21.15:8888/udp/239.93.42.32:5140 
生活时尚,http://171.88.21.15:8888/udp/239.93.42.29:5140 
环球旅游,http://171.88.21.15:8888/udp/239.93.42.31:5140 
来钓鱼吧专区,http://171.88.21.15:8888/udp/239.93.42.8:5140 
麻辣体育专区,http://171.88.21.15:8888/udp/239.93.42.2:5140 
绚影4K专区,http://171.88.21.15:8888/udp/239.93.42.33:5140 
先锋乒羽,http://171.88.21.15:8888/udp/239.93.42.56:5140 
天元围棋,http://171.88.21.15:8888/udp/239.93.42.55:5140 
快乐垂钓,http://171.88.21.15:8888/udp/239.93.1.151:5140 
茶频道,http://171.88.21.15:8888/udp/239.93.0.114:5140 
乐龄学堂专区,http://171.88.21.15:8888/udp/239.93.1.179:5140 
熊猫24小时专区,http://171.88.21.15:8888/udp/239.93.1.178:5140 
4K乐享超清专区,http://171.88.21.15:8888/udp/239.93.0.43:5140 
书画频道,http://171.88.21.15:8888/udp/239.93.42.67:5140 
乐游,http://171.88.21.15:8888/udp/239.93.42.94:5140 
金色学堂,http://171.88.21.15:8888/udp/239.93.42.95:5140 
法治天地,http://171.88.21.15:8888/udp/239.93.42.96:5140 
风云音乐,http://171.88.21.15:8888/udp/239.93.0.224:5140 
女性时尚,http://171.88.21.15:8888/udp/239.93.42.62:5140 
中国天气,http://171.88.21.15:8888/udp/239.93.42.66:5140 
世界地理,http://171.88.21.15:8888/udp/239.93.1.157:5140 
央视文化精品,http://171.88.21.15:8888/udp/239.93.42.47:5140 
四海钓鱼,http://171.88.21.15:8888/udp/239.93.0.55:5140 
央视台球,http://171.88.21.15:8888/udp/239.93.0.218:5140 
高尔夫·网球,http://171.88.21.15:8888/udp/239.93.1.54:5140 
魅力足球,http://171.88.21.15:8888/udp/239.93.42.97:5140 
风云足球,http://171.88.21.15:8888/udp/239.93.0.235:5140 
兵器科技,http://171.88.21.15:8888/udp/239.93.1.235:5140 
动漫秀场,http://171.88.21.15:8888/udp/239.93.42.93:5140 
早期教育,http://171.88.21.15:8888/udp/239.93.0.117:5140 
精彩影视,http://171.88.21.15:8888/udp/239.93.42.92:5140 
怀旧剧场,http://171.88.21.15:8888/udp/239.93.1.198:5140 
第一剧场,http://171.88.21.15:8888/udp/239.93.1.197:5140 
风云剧场,http://171.88.21.15:8888/udp/239.93.1.156:5140 
CHC家庭影院,http://171.88.21.15:8888/udp/239.93.42.6:5140 
CHC动作电影,http://171.88.21.15:8888/udp/239.93.42.7:5140 
欢笑剧场4K,http://171.88.21.15:8888/udp/239.93.0.145:5140 
i成都,http://171.88.21.15:8888/udp/239.93.1.104:1234 
中国体育1,http://171.88.21.15:8888/udp/239.93.42.25:5140 
中国体育2,http://171.88.21.15:8888/udp/239.93.42.26:5140 
中国体育3,http://171.88.21.15:8888/udp/239.93.42.27:5140 



//重庆
CCTV-11,http://27.10.211.43:8002/udp/225.0.4.7:7980
CCTV-13,http://27.10.211.43:8002/udp/225.0.4.9:7980
CCTV-15,http://27.10.211.43:8002/udp/225.0.4.11:7980
山西卫视,http://27.10.211.43:8002/udp/225.0.4.37:7980
湖北卫视,http://27.10.211.43:8002/udp/225.0.4.28:7980
海南卫视,http://27.10.211.43:8002/udp/225.0.4.40:7980
陕西卫视,http://27.10.211.43:8002/udp/225.0.4.36:7980
吉林卫视,http://27.10.211.43:8002/udp/225.0.4.35:7980
内蒙古卫视,http://27.10.211.43:8002/udp/225.0.4.38:7980
云南卫视,http://27.10.211.43:8002/udp/225.0.4.21:7980
河南卫视,http://27.10.211.43:8002/udp/225.0.4.22:7980
广西卫视,http://27.10.211.43:8002/udp/225.0.4.34:7980
宁夏卫视,http://27.10.211.43:8002/udp/225.0.4.41:7980
甘肃卫视,http://27.10.211.43:8002/udp/225.0.4.44:7980
少儿动画,http://27.10.211.43:8002/udp/225.0.4.52:7980
卡酷动画,http://27.10.211.43:8002/udp/225.0.4.45:7980
金鹰卡通,http://27.10.211.43:8002/udp/225.0.4.46:7980
魅力时尚,http://27.10.211.43:8002/udp/225.0.4.49:7980
青海卫视,http://27.10.211.43:8002/udp/225.0.4.39:7980
新疆卫视,http://27.10.211.43:8002/udp/225.0.4.43:7980
西藏卫视,http://27.10.211.43:8002/udp/225.0.4.42:7980
IPTV3+,http://27.10.211.43:8002/udp/225.0.4.51:7980
IPTV5+,http://27.10.211.43:8002/udp/225.0.4.53:7980
IPTV6+,http://27.10.211.43:8002/udp/225.0.4.50:7980
IPTV8+,http://27.10.211.43:8002/udp/225.0.4.54:7980
CGTN,http://27.10.211.43:8002/udp/225.0.4.12:7980
全纪实,http://27.10.211.43:8002/udp/225.0.4.113:7980
财富天下,http://27.10.211.43:8002/udp/225.0.4.112:7980
IPTV谍战剧场,http://27.10.211.43:8002/udp/225.0.4.55:7980
IPTV相声小品,http://27.10.211.43:8002/udp/225.0.4.56:7980
IPTV野外,http://27.10.211.43:8002/udp/225.0.4.57:7980
IPTV法治,http://27.10.211.43:8002/udp/225.0.4.58:7980
热播剧场,http://27.10.211.43:8002/udp/225.0.4.47:7980
经典电影,http://27.10.211.43:8002/udp/225.0.4.48:7980
城市剧场,http://27.10.211.43:8002/udp/225.0.4.145:7980
军旅剧场,http://27.10.211.43:8002/udp/225.0.4.146:7980
古装剧场,http://27.10.211.43:8002/udp/225.0.4.147:7980
音乐现场,http://27.10.211.43:8002/udp/225.0.4.148:7980
地理,http://27.10.211.43:8002/udp/225.0.4.149:7980
美妆,http://27.10.211.43:8002/udp/225.0.4.150:7980
美人,http://27.10.211.43:8002/udp/225.0.4.151:7980
精选,http://27.10.211.43:8002/udp/225.0.4.152:7980
解密,http://27.10.211.43:8002/udp/225.0.4.153:7980
军事,http://27.10.211.43:8002/udp/225.0.4.154:7980
国学,http://27.10.211.43:8002/udp/225.0.4.155:7980
戏曲,http://27.10.211.43:8002/udp/225.0.4.156:7980
早教,http://27.10.211.43:8002/udp/225.0.4.157:7980
动画,http://27.10.211.43:8002/udp/225.0.4.158:7980
好学生,http://27.10.211.43:8002/udp/225.0.4.159:7980
鉴赏,http://27.10.211.43:8002/udp/225.0.4.160:7980
墨宝,http://27.10.211.43:8002/udp/225.0.4.161:7980
光影,http://27.10.211.43:8002/udp/225.0.4.162:7980
台球,http://27.10.211.43:8002/udp/225.0.4.163:7980
爱生活,http://27.10.211.43:8002/udp/225.0.4.164:7980
武术,http://27.10.211.43:8002/udp/225.0.4.165:7980
高网,http://27.10.211.43:8002/udp/225.0.4.166:7980
足球,http://27.10.211.43:8002/udp/225.0.4.167:7980
武侠剧场,http://27.10.211.43:8002/udp/225.0.4.168:7980
喜剧影院,http://27.10.211.43:8002/udp/225.0.4.169:7980
动作影院,http://27.10.211.43:8002/udp/225.0.4.170:7980
家庭影院,http://27.10.211.43:8002/udp/225.0.4.171:7980
星影,http://27.10.211.43:8002/udp/225.0.4.172:7980
山东教育,http://27.10.211.43:8002/udp/225.0.4.177:7980
CETV4,http://27.10.211.43:8002/udp/225.0.4.185:7980
重庆卫视,http://27.10.211.43:8002/udp/225.0.4.30:7980
CQTV新闻,http://27.10.211.43:8002/udp/225.0.4.59:7980
CQTV影视,http://27.10.211.43:8002/udp/225.0.4.62:7980
CQTV社会与法,http://27.10.211.43:8002/udp/225.0.4.64:7980
CQTV时尚生活,http://27.10.211.43:8002/udp/225.0.4.69:7980
CQTV娱乐,http://27.10.211.43:8002/udp/225.0.4.65:7980
CQTV新农村,http://27.10.211.43:8002/udp/225.0.4.70:7980
CQTV少儿,http://27.10.211.43:8002/udp/225.0.4.71:7980
CQTV科教,http://27.10.211.43:8002/udp/225.0.4.63:7980
CQTV汽摩,http://27.10.211.43:8002/udp/225.0.4.61:7980
CCTV-1,http://27.10.211.43:8002/udp/225.0.4.1:7980
CCTV-2,http://27.10.211.43:8002/udp/225.0.4.2:7980
CCTV-3,http://27.10.211.43:8002/udp/225.0.4.138:7980
CCTV-4,http://27.10.211.43:8002/udp/225.0.4.3:7980
CCTV-5,http://27.10.211.43:8002/udp/225.0.4.139:7980
CCTV-6,http://27.10.211.43:8002/udp/225.0.4.140:7980
CCTV-7,http://27.10.211.43:8002/udp/225.0.4.4:7980
CCTV-8,http://27.10.211.43:8002/udp/225.0.4.141:7980
CCTV-9,http://27.10.211.43:8002/udp/225.0.4.5:7980
CCTV-10,http://27.10.211.43:8002/udp/225.0.4.6:7980
CCTV-12,http://27.10.211.43:8002/udp/225.0.4.8:7980
CCTV-14,http://27.10.211.43:8002/udp/225.0.4.10:7980
CCTV-17,http://27.10.211.43:8002/udp/225.0.4.180:7980
江苏卫视,http://27.10.211.43:8002/udp/225.0.4.15:7980
浙江卫视,http://27.10.211.43:8002/udp/225.0.4.14:7980
东方卫视,http://27.10.211.43:8002/udp/225.0.4.29:7980
北京卫视,http://27.10.211.43:8002/udp/225.0.4.17:7980
天津卫视,http://27.10.211.43:8002/udp/225.0.4.18:7980
贵州卫视,http://27.10.211.43:8002/udp/225.0.4.26:7980
山东卫视,http://27.10.211.43:8002/udp/225.0.4.20:7980
四川卫视,http://27.10.211.43:8002/udp/225.0.4.24:7980
江西卫视,http://27.10.211.43:8002/udp/225.0.4.25:7980
安徽卫视,http://27.10.211.43:8002/udp/225.0.4.16:7980
辽宁卫视,http://27.10.211.43:8002/udp/225.0.4.19:7980
东南卫视,http://27.10.211.43:8002/udp/225.0.4.31:7980
湖南卫视,http://27.10.211.43:8002/udp/225.0.4.13:7980
广东卫视,http://27.10.211.43:8002/udp/225.0.4.33:7980
深圳卫视,http://27.10.211.43:8002/udp/225.0.4.27:7980
河北卫视,http://27.10.211.43:8002/udp/225.0.4.32:7980
黑龙江卫视,http://27.10.211.43:8002/udp/225.0.4.23:7980
导视频道,http://27.10.211.43:8002/udp/225.0.4.178:7980
家有购物,http://27.10.211.43:8002/udp/225.0.4.214:7980
快乐垂钓,http://27.10.211.43:8002/udp/225.0.4.213:7980
嘉佳卡通,http://27.10.211.43:8002/udp/225.0.4.221:7980
爱上4K,http://27.10.211.43:8002/udp/225.0.4.226:7980
CHC家庭影院,http://27.10.211.43:8002/udp/225.0.4.228:7980
CHC动作电影,http://27.10.211.43:8002/udp/225.0.4.229:7980
精彩影视,http://27.10.211.43:8002/udp/225.0.4.231:7980
求索纪录,http://27.10.211.43:8002/udp/225.0.4.232:7980
CCTV-11,http://27.10.212.16:8008/udp/225.0.4.7:7980
CCTV-13,http://27.10.212.16:8008/udp/225.0.4.9:7980
CCTV-15,http://27.10.212.16:8008/udp/225.0.4.11:7980
山西卫视,http://27.10.212.16:8008/udp/225.0.4.37:7980
湖北卫视,http://27.10.212.16:8008/udp/225.0.4.28:7980
海南卫视,http://27.10.212.16:8008/udp/225.0.4.40:7980
陕西卫视,http://27.10.212.16:8008/udp/225.0.4.36:7980
吉林卫视,http://27.10.212.16:8008/udp/225.0.4.35:7980
内蒙古卫视,http://27.10.212.16:8008/udp/225.0.4.38:7980
云南卫视,http://27.10.212.16:8008/udp/225.0.4.21:7980
河南卫视,http://27.10.212.16:8008/udp/225.0.4.22:7980
广西卫视,http://27.10.212.16:8008/udp/225.0.4.34:7980
宁夏卫视,http://27.10.212.16:8008/udp/225.0.4.41:7980
甘肃卫视,http://27.10.212.16:8008/udp/225.0.4.44:7980
少儿动画,http://27.10.212.16:8008/udp/225.0.4.52:7980
卡酷动画,http://27.10.212.16:8008/udp/225.0.4.45:7980
金鹰卡通,http://27.10.212.16:8008/udp/225.0.4.46:7980
魅力时尚,http://27.10.212.16:8008/udp/225.0.4.49:7980
青海卫视,http://27.10.212.16:8008/udp/225.0.4.39:7980
新疆卫视,http://27.10.212.16:8008/udp/225.0.4.43:7980
西藏卫视,http://27.10.212.16:8008/udp/225.0.4.42:7980
IPTV3+,http://27.10.212.16:8008/udp/225.0.4.51:7980
IPTV5+,http://27.10.212.16:8008/udp/225.0.4.53:7980
IPTV6+,http://27.10.212.16:8008/udp/225.0.4.50:7980
IPTV8+,http://27.10.212.16:8008/udp/225.0.4.54:7980
CGTN,http://27.10.212.16:8008/udp/225.0.4.12:7980
全纪实,http://27.10.212.16:8008/udp/225.0.4.113:7980
财富天下,http://27.10.212.16:8008/udp/225.0.4.112:7980
IPTV谍战剧场,http://27.10.212.16:8008/udp/225.0.4.55:7980
IPTV相声小品,http://27.10.212.16:8008/udp/225.0.4.56:7980
IPTV野外,http://27.10.212.16:8008/udp/225.0.4.57:7980
IPTV法治,http://27.10.212.16:8008/udp/225.0.4.58:7980
热播剧场,http://27.10.212.16:8008/udp/225.0.4.47:7980
经典电影,http://27.10.212.16:8008/udp/225.0.4.48:7980
城市剧场,http://27.10.212.16:8008/udp/225.0.4.145:7980
军旅剧场,http://27.10.212.16:8008/udp/225.0.4.146:7980
古装剧场,http://27.10.212.16:8008/udp/225.0.4.147:7980
音乐现场,http://27.10.212.16:8008/udp/225.0.4.148:7980
地理,http://27.10.212.16:8008/udp/225.0.4.149:7980
美妆,http://27.10.212.16:8008/udp/225.0.4.150:7980
美人,http://27.10.212.16:8008/udp/225.0.4.151:7980
精选,http://27.10.212.16:8008/udp/225.0.4.152:7980
解密,http://27.10.212.16:8008/udp/225.0.4.153:7980
军事,http://27.10.212.16:8008/udp/225.0.4.154:7980
国学,http://27.10.212.16:8008/udp/225.0.4.155:7980
戏曲,http://27.10.212.16:8008/udp/225.0.4.156:7980
早教,http://27.10.212.16:8008/udp/225.0.4.157:7980
动画,http://27.10.212.16:8008/udp/225.0.4.158:7980
好学生,http://27.10.212.16:8008/udp/225.0.4.159:7980
鉴赏,http://27.10.212.16:8008/udp/225.0.4.160:7980
墨宝,http://27.10.212.16:8008/udp/225.0.4.161:7980
光影,http://27.10.212.16:8008/udp/225.0.4.162:7980
台球,http://27.10.212.16:8008/udp/225.0.4.163:7980
爱生活,http://27.10.212.16:8008/udp/225.0.4.164:7980
武术,http://27.10.212.16:8008/udp/225.0.4.165:7980
高网,http://27.10.212.16:8008/udp/225.0.4.166:7980
足球,http://27.10.212.16:8008/udp/225.0.4.167:7980
武侠剧场,http://27.10.212.16:8008/udp/225.0.4.168:7980
喜剧影院,http://27.10.212.16:8008/udp/225.0.4.169:7980
动作影院,http://27.10.212.16:8008/udp/225.0.4.170:7980
家庭影院,http://27.10.212.16:8008/udp/225.0.4.171:7980
星影,http://27.10.212.16:8008/udp/225.0.4.172:7980
山东教育,http://27.10.212.16:8008/udp/225.0.4.177:7980
CETV4,http://27.10.212.16:8008/udp/225.0.4.185:7980
重庆卫视,http://27.10.212.16:8008/udp/225.0.4.30:7980
CQTV新闻,http://27.10.212.16:8008/udp/225.0.4.59:7980
CQTV影视,http://27.10.212.16:8008/udp/225.0.4.62:7980
CQTV社会与法,http://27.10.212.16:8008/udp/225.0.4.64:7980
CQTV时尚生活,http://27.10.212.16:8008/udp/225.0.4.69:7980
CQTV娱乐,http://27.10.212.16:8008/udp/225.0.4.65:7980
CQTV新农村,http://27.10.212.16:8008/udp/225.0.4.70:7980
CQTV少儿,http://27.10.212.16:8008/udp/225.0.4.71:7980
CQTV科教,http://27.10.212.16:8008/udp/225.0.4.63:7980
CQTV汽摩,http://27.10.212.16:8008/udp/225.0.4.61:7980
CCTV-1,http://27.10.212.16:8008/udp/225.0.4.1:7980
CCTV-2,http://27.10.212.16:8008/udp/225.0.4.2:7980
CCTV-3,http://27.10.212.16:8008/udp/225.0.4.138:7980
CCTV-4,http://27.10.212.16:8008/udp/225.0.4.3:7980
CCTV-5,http://27.10.212.16:8008/udp/225.0.4.139:7980
CCTV-6,http://27.10.212.16:8008/udp/225.0.4.140:7980
CCTV-7,http://27.10.212.16:8008/udp/225.0.4.4:7980
CCTV-8,http://27.10.212.16:8008/udp/225.0.4.141:7980
CCTV-9,http://27.10.212.16:8008/udp/225.0.4.5:7980
CCTV-10,http://27.10.212.16:8008/udp/225.0.4.6:7980
CCTV-12,http://27.10.212.16:8008/udp/225.0.4.8:7980
CCTV-14,http://27.10.212.16:8008/udp/225.0.4.10:7980
CCTV-17,http://27.10.212.16:8008/udp/225.0.4.180:7980
江苏卫视,http://27.10.212.16:8008/udp/225.0.4.15:7980
浙江卫视,http://27.10.212.16:8008/udp/225.0.4.14:7980
东方卫视,http://27.10.212.16:8008/udp/225.0.4.29:7980
北京卫视,http://27.10.212.16:8008/udp/225.0.4.17:7980
天津卫视,http://27.10.212.16:8008/udp/225.0.4.18:7980
贵州卫视,http://27.10.212.16:8008/udp/225.0.4.26:7980
山东卫视,http://27.10.212.16:8008/udp/225.0.4.20:7980
四川卫视,http://27.10.212.16:8008/udp/225.0.4.24:7980
江西卫视,http://27.10.212.16:8008/udp/225.0.4.25:7980
安徽卫视,http://27.10.212.16:8008/udp/225.0.4.16:7980
辽宁卫视,http://27.10.212.16:8008/udp/225.0.4.19:7980
东南卫视,http://27.10.212.16:8008/udp/225.0.4.31:7980
湖南卫视,http://27.10.212.16:8008/udp/225.0.4.13:7980
广东卫视,http://27.10.212.16:8008/udp/225.0.4.33:7980
深圳卫视,http://27.10.212.16:8008/udp/225.0.4.27:7980
河北卫视,http://27.10.212.16:8008/udp/225.0.4.32:7980
黑龙江卫视,http://27.10.212.16:8008/udp/225.0.4.23:7980
导视频道,http://27.10.212.16:8008/udp/225.0.4.178:7980
家有购物,http://27.10.212.16:8008/udp/225.0.4.214:7980
快乐垂钓,http://27.10.212.16:8008/udp/225.0.4.213:7980
嘉佳卡通,http://27.10.212.16:8008/udp/225.0.4.221:7980
爱上4K,http://27.10.212.16:8008/udp/225.0.4.226:7980
CHC家庭影院,http://27.10.212.16:8008/udp/225.0.4.228:7980
CHC动作电影,http://27.10.212.16:8008/udp/225.0.4.229:7980
精彩影视,http://27.10.212.16:8008/udp/225.0.4.231:7980
求索纪录,http://27.10.212.16:8008/udp/225.0.4.232:7980
CCTV-11,http://27.11.251.97:8008/udp/225.0.4.7:7980
CCTV-13,http://27.11.251.97:8008/udp/225.0.4.9:7980
CCTV-15,http://27.11.251.97:8008/udp/225.0.4.11:7980
山西卫视,http://27.11.251.97:8008/udp/225.0.4.37:7980
湖北卫视,http://27.11.251.97:8008/udp/225.0.4.28:7980
海南卫视,http://27.11.251.97:8008/udp/225.0.4.40:7980
陕西卫视,http://27.11.251.97:8008/udp/225.0.4.36:7980
吉林卫视,http://27.11.251.97:8008/udp/225.0.4.35:7980
内蒙古卫视,http://27.11.251.97:8008/udp/225.0.4.38:7980
云南卫视,http://27.11.251.97:8008/udp/225.0.4.21:7980
河南卫视,http://27.11.251.97:8008/udp/225.0.4.22:7980
